HS10 Code,HS10 Code Formatted,HS10 Date Key,HS10 Start Date,HS10 End Date,Unit of Measure,HS10 UOM Date Key,UOM Start Date,UOM End Date,HS10 English Description,HS10 French Description
2106907000,2106.90.70.00,2106.90.70.00 (1989-01/1994-12),198901,199412,KGM,KGM (1989-01/1994-12),198901,199412,Egg preparations,Prparations ˆ base d'oeufs
2106907100,2106.90.71.00,2106.90.71.00 (1995-01/1997-12),199501,199712,KGM,KGM (1995-01/1997-12),199501,199712,"Egg preparations, within access commitment","Prparations ˆ base d'oeufs, dans les limites de l'engagement d'accs"
2106907200,2106.90.72.00,2106.90.72.00 (1995-01/1997-12),199501,199712,KGM,KGM (1995-01/1997-12),199501,199712,"Egg preparations, over access commitment","Prparations ˆ base d'oeufs, au-dessus de l'engagement d'accs"
2106908000,2106.90.80.00,2106.90.80.00 (1990-03/1997-12),199003,199712,KGM,KGM (1990-03/1997-12),199003,199712,"Corn, popping, prepared and packaged for use in microwave ovens","Ma•s ˆ clater, prpar et emball pour fours ˆ micro-ondes"
2106909011,2106.90.90.11,2106.90.90.11 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,Flavouring powders for cocktail mixes,Poudres aromatises pour mlanges ˆ cocktail
2106909019,2106.90.90.19,2106.90.90.19 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Flavouring powders,except for cocktail mixes","Poudres aromatises, a/q pour mlanges ˆ cocktail"
2106909021,2106.90.90.21,2106.90.90.21 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,Jelly powders,Poudres pour geles
2106909029,2106.90.90.29,2106.90.90.29 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Ice cream powders and powders for similar preparations, except jelly","Poudres pour crmes glaces (glaces) ou prparations similaires, a/q pour geles"
2106909031,2106.90.90.31,2106.90.90.31 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Chewing gum, containing synthetic sweetening agents","Gomme ˆ m‰cher (chewing-gum), additionne d'dulcorants synthtiques"
2106909039,2106.90.90.39,2106.90.90.39 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Sweets and the like, containing synthetic sweetening agents","Bonbons et produits similaires, additionns d'dulcorants synthtiques"
2106909041,2106.90.90.41,2106.90.90.41 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,Flavouring extracts and essences for liquid cocktail mixes,Extraits et essences aromatiss pour mlanges ˆ cocktail liquides
2106909049,2106.90.90.49,2106.90.90.49 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Flavouring extracts and essences, except for liquid cocktail mixes","Extraits et essences aromatiss, a/q pour mlanges ˆ cocktail liquides"
2106909090,2106.90.90.90,2106.90.90.90 (1988-01/1988-12),198801,198812,KGM,KGM (1988-01/1988-12),198801,198812,Food preparations nes,Prparations alimentaires nda
2106909090,2106.90.90.90,2106.90.90.90 (1989-01/1989-12),198901,198912,KGM,KGM (1989-01/1989-12),198901,198912,Food preparations nes,Prparations alimentaires nda
2106909091,2106.90.90.91,2106.90.90.91 (1990-01/1993-12),199001,199312,KGM,KGM (1990-01/1993-12),199001,199312,"Food preparations, nes, in airtight containers","Prparations alimentaires, nda, en bo”tes hermtiques"
2106909092,2106.90.90.92,2106.90.90.92 (1990-01/1993-12),199001,199312,KGM,KGM (1990-01/1993-12),199001,199312,"Food preparations, frozen, nes","Prparations alimentaires, congeles, nda"
2106909099,2106.90.90.99,2106.90.90.99 (1990-01/1990-02),199001,199002,KGM,KGM (1990-01/1990-02),199001,199002,"Food preparations, nes","Prparations alimentaires, nda"
2106909099,2106.90.90.99,2106.90.90.99 (1990-03/1993-12),199003,199312,KGM,KGM (1990-03/1993-12),199003,199312,"Food preparations, nes","Prparations alimentaires, nda"
2106909100,2106.90.91.00,2106.90.91.00 (2012-01/9999-12),201201,999912,LTR,LTR (2012-01/9999-12),201201,999912,"Single fruit/vegetable juice, concentrated, fortified with vitamins/minerals","Jus d'un seul fruit ou lgume, concentrs, enrichis de vitamines ou minraux"
2106909110,2106.90.91.10,2106.90.91.10 (1994-01/1994-12),199401,199412,LTR,LTR (1994-01/1994-12),199401,199412,"Conc juice of any single fruit/veg, fort with vit/min, fz","Jus conc prov d'un seul fruit/lgume, enrichis de vit/miner, cong"
2106909110,2106.90.91.10,2106.90.91.10 (1998-01/2011-12),199801,201112,LTR,LTR (1998-01/2011-12),199801,201112,"Orange juice conc, fortified with vitamins or minerals","Jus d'orange conc, enrichi de vitamines ou de minraux"
2106909111,2106.90.91.11,2106.90.91.11 (1995-01/1997-12),199501,199712,LTR,LTR (1995-01/1997-12),199501,199712,"Orange juice, concentrated, fortified with vitamins or minerals, frozen","Jus d'orange, concentr, enrichi de vitamines ou de minraux, congel"
2106909112,2106.90.91.12,2106.90.91.12 (1995-01/1997-12),199501,199712,LTR,LTR (1995-01/1997-12),199501,199712,"Orange juice conc, fort with vit or min, not frozen, in airtight containers","Jus d'orange conc, enrichi de vit/min, non cong, en bo”tes hermt closes"
2106909119,2106.90.91.19,2106.90.91.19 (1995-01/1997-12),199501,199712,LTR,LTR (1995-01/1997-12),199501,199712,"Orange juice conc, fortified with vitamins or minerals, nes","Jus d'orange conc, enrichi de vitamines ou de minraux, nda"
2106909121,2106.90.91.21,2106.90.91.21 (1994-01/1994-12),199401,199412,LTR,LTR (1994-01/1994-12),199401,199412,"Conc juice of any single fruit/veg, fort with vit/min, not fz, in airtight cntr","Jus conc d'un seul fruit/lgume, a vit/miner, non cong, en bo”tes herm closes"
2106909129,2106.90.91.29,2106.90.91.29 (1994-01/1994-12),199401,199412,LTR,LTR (1994-01/1994-12),199401,199412,"Conc juice of any single fruit/veg, fort with vit/min, not fz, nes","Jus conc prov d'un seul fruit/lgume, enrichis de vit/miner, non cong, nda"
2106909191,2106.90.91.91,2106.90.91.91 (1995-01/2011-12),199501,201112,LTR,LTR (1995-01/2011-12),199501,201112,"Single fruit, nes, or vegetable juice conc, fort w vit/min, frozen","Jus d'un seul fruit, nda, ou de lgume, conc,enrichi de vit/min, congel"
2106909192,2106.90.91.92,2106.90.91.92 (1995-01/2011-12),199501,201112,LTR,LTR (1995-01/2011-12),199501,201112,"Single fruit, nes, or veg juice, fort w vit/min, not frozen, in airtight cont","Jus d'un seul fruit,nda,ou lgume, conc avec vit/min, non cong, en bo”tes hermt"
2106909199,2106.90.91.99,2106.90.91.99 (1995-01/2011-12),199501,201112,LTR,LTR (1995-01/2011-12),199501,201112,"Single fruit, exc orange, or veg juice, conc, fort with vit/min, nes","Jus d'un seul fruit, a/q orange ou, lgume, conc, enrichi de vit/min, nda"
2106909200,2106.90.92.00,2106.90.92.00 (1998-01/9999-12),199801,999912,LTR,LTR (1998-01/9999-12),199801,999912,"Concentrated mixtures of fruit/veg juices, fortified with vitamins/minerals","Mlanges concentrs de jus de fruits/lgumes, enrichis de vitamines/minraux"
2106909210,2106.90.92.10,2106.90.92.10 (1994-01/1997-12),199401,199712,LTR,LTR (1994-01/1997-12),199401,199712,"Conc mx of fruit/veg juices, fort with vit/min, fz","Ml conc de jus de fruits/lgumes, enrichis de vit/miner, cong"
2106909221,2106.90.92.21,2106.90.92.21 (1994-01/1997-12),199401,199712,LTR,LTR (1994-01/1997-12),199401,199712,"Conc mx of fruit/veg juices, fort with vit/min, not fz, in airtight cntr","Ml conc de jus de fruits/lgumes, a vit/miner, non cong, en bo”tes hermt"
2106909229,2106.90.92.29,2106.90.92.29 (1994-01/1997-12),199401,199712,LTR,LTR (1994-01/1997-12),199401,199712,"Conc mx of fruit/veg juices, fort with vit/min, non fz, nes","Ml conc de jus de fruits/lgumes, enrichis de vit/miner, non cong, nda"
2106909300,2106.90.93.00,2106.90.93.00 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Food preparations, nes, containing 50% or more by weight of dairy content, w/a","Prparations alimentaires,nda,contenant en poids >=50% contenu laitier,e/d acc"
2106909400,2106.90.94.00,2106.90.94.00 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Food preparations,nes containing 50% or more by weight of dairy content, o/a","Prparations alimentaires,nda contenant en poids >=50% contenu laitier,a/d acc"
2106909500,2106.90.95.00,2106.90.95.00 (1995-01/2005-04),199501,200504,KGM,KGM (1995-01/2005-04),199501,200504,"Food prep,nes, cont in dry state >10% wt milk solids <50% wt dairy content","Prp aliment,nda cont ˆ l'tat sec > 10% de solide de lait < 50% contenu laitier"
2106909510,2106.90.95.10,2106.90.95.10 (2005-05/9999-12),200505,999912,KGM,KGM (2005-05/9999-12),200505,999912,"Food prep of butter oil & sug blends,dry state,>10% milk solids,<50% dairy ctnt","Prp aliment,ml d'huile de beurre & sucre,tat sec,>10% so lait,<50% cont laiti"
2106909590,2106.90.95.90,2106.90.95.90 (2005-05/9999-12),200505,999912,KGM,KGM (2005-05/9999-12),200505,999912,"Other food preparations,nes,in dry state,>10% wt milk solids,<50% dairy content","Autres prp aliment,nda,ˆ l'tat sec,>10% de solides de lait,< 50% cont laitier"
2106909600,2106.90.96.00,2106.90.96.00 (1996-01/9999-12),199601,999912,LTR,LTR (1996-01/9999-12),199601,999912,"Compound alcoholic prep,no odoriferous subs,alc strength >0.5% vol,for mfr bev","Prp alcooliques comp,sans subst odor,titre alco > 0,5% alc,pr fab de boissons"
2106909700,2106.90.97.00,2106.90.97.00 (1996-01/1998-08),199601,199808,LTR,LTR (1996-01/1998-08),199601,199808,"Compound alc prep,no odoriferous subs,alc strength <=0.5% vol,for beverage mfg","Prp alco comp, sans subst odor, titre alco <=0.5% vol, pr la fab de boissons"
2106909700,2106.90.97.00,2106.90.97.00 (2008-01/9999-12),200801,999912,KGM,KGM (2008-01/9999-12),200801,999912,"Fruit flavoured powders,for use in mfr of pharmaceutical/food products/beverages","Poudres aromatises aux fruits,pr fab prod pharmaceutiques/alimentaites/boissons"
2106909800,2106.90.98.00,2106.90.98.00 (2012-01/9999-12),201201,999912,KGM,KGM (2012-01/9999-12),201201,999912,"Jelly powders, ice cream powders and powders for similar preparations","Geles en poudre,poudres pr confection de crme glace & prparations similaires"
2106909810,2106.90.98.10,2106.90.98.10 (2003-12/2011-12),200312,201112,KGM,KGM (2003-12/2011-12),200312,201112,Jelly powders,Geles en poudres
2106909890,2106.90.98.90,2106.90.98.90 (2003-12/2011-12),200312,201112,KGM,KGM (2003-12/2011-12),200312,201112,"Ice cream pdr & pdr for similar prer, except jelly","Poudres pour crmes glaces, glaces, ou prp similaires, a/q pour geles"
2106909910,2106.90.99.10,2106.90.99.10 (2012-01/9999-12),201201,999912,KGM,KGM (2012-01/9999-12),201201,999912,"Flavouring powders, including cocktail mixes","Poudres aromatises, incluant les mlanges ˆ cocktail"
2106909911,2106.90.99.11,2106.90.99.11 (1994-01/2007-12),199401,200712,KGM,KGM (1994-01/2007-12),199401,200712,Flavouring powders for cocktail mixes,Poudres aromatises pour mlanges ˆ cocktail
2106909911,2106.90.99.11,2106.90.99.11 (2008-01/2011-12),200801,201112,KGM,KGM (2008-01/2011-12),200801,201112,Flavouring powders for cocktail mixes,Poudres aromatises pour mlanges ˆ cocktail
2106909919,2106.90.99.19,2106.90.99.19 (1994-01/2006-05),199401,200605,KGM,KGM (1994-01/2006-05),199401,200605,"Flavouring powders, except for cocktail mixes","Poudres aromatises, a/q pour mlanges ˆ cocktail"
2106909919,2106.90.99.19,2106.90.99.19 (2006-06/2007-12),200606,200712,KGM,KGM (2006-06/2007-12),200606,200712,"Flavouring powders, except for cocktail mixes","Poudres aromatises, a/q pour mlanges ˆ cocktail"
2106909919,2106.90.99.19,2106.90.99.19 (2008-01/2011-12),200801,201112,KGM,KGM (2008-01/2011-12),200801,201112,"Flavouring powders, except for cocktail mixes","Poudres aromatises, a/q pour mlanges ˆ cocktail"
2106909921,2106.90.99.21,2106.90.99.21 (1994-01/2003-11),199401,200311,KGM,KGM (1994-01/2003-11),199401,200311,Jelly powders,Geles en poudres
2106909929,2106.90.99.29,2106.90.99.29 (1994-01/2003-11),199401,200311,KGM,KGM (1994-01/2003-11),199401,200311,"Ice cream pdr & pdr for similar prer, except jelly","Poudres pour crmes glaces (glaces) ou prp similaires, a/q pour geles"
2106909931,2106.90.99.31,2106.90.99.31 (1994-01/9999-12),199401,999912,KGM,KGM (1994-01/9999-12),199401,999912,"Chewing gum, containing synthetic sweetening agents","Gommes ˆ m‰cher, contenant des dulcorants synthtiques"
2106909939,2106.90.99.39,2106.90.99.39 (1994-01/9999-12),199401,999912,KGM,KGM (1994-01/9999-12),199401,999912,"Sweets and the like, containing synthetic sweetening agents","Bonbons et produits similaires, additionns d'dulcorants synthtiques"
2106909940,2106.90.99.40,2106.90.99.40 (2012-01/9999-12),201201,999912,KGM,KGM (2012-01/9999-12),201201,999912,Flavouring extracts and essences,Extraits et essences aromatiss
2106909941,2106.90.99.41,2106.90.99.41 (1994-01/2011-12),199401,201112,KGM,KGM (1994-01/2011-12),199401,201112,"Flavouring extracts and essences, for liquid cocktail mixes","Extraits et essences aromatiss, pour mlanges ˆ cocktail liquides"
2106909949,2106.90.99.49,2106.90.99.49 (1994-01/2006-05),199401,200605,KGM,KGM (1994-01/2006-05),199401,200605,"Flavouring extracts and essences, except for liquid cocktail mixes",Extraits et essences aromatiss a/q pour mlanges ˆ cocktail liquides
2106909949,2106.90.99.49,2106.90.99.49 (2006-06/2011-12),200606,201112,KGM,KGM (2006-06/2011-12),200606,201112,"Flavouring extracts and essences, except for liquid cocktail mixes","Extraits et essences aromatiss, a/q pour mlanges ˆ cocktail liquides"
2106909991,2106.90.99.91,2106.90.99.91 (1994-01/1994-12),199401,199412,KGM,KGM (1994-01/1994-12),199401,199412,"Food preparations, frozen, nes","Prparations alimentaires, congeles, nda"
2106909991,2106.90.99.91,2106.90.99.91 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Food preparations, frozen, nes","Prparations alimentaires, congeles, nda"
2106909992,2106.90.99.92,2106.90.99.92 (1994-01/1994-12),199401,199412,KGM,KGM (1994-01/1994-12),199401,199412,"Food preparations nes, not frozen, in airtight containers","Prparations alimentaires nda, non congeles, en bo”tes hermtiques"
2106909992,2106.90.99.92,2106.90.99.92 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Food preparations, nes, not frozen, in airtight containers","Prparations alimentaires, nda, non congeles, dans contenants hermtiques"
2106909999,2106.90.99.99,2106.90.99.99 (1994-01/1994-12),199401,199412,KGM,KGM (1994-01/1994-12),199401,199412,Food preparations nes,Prparations alimentaires nda
2106909999,2106.90.99.99,2106.90.99.99 (1995-01/1995-12),199501,199512,KGM,KGM (1995-01/1995-12),199501,199512,Food preparations nes,Prparations alimentaires nda
2106909999,2106.90.99.99,2106.90.99.99 (1996-01/1997-12),199601,199712,KGM,KGM (1996-01/1997-12),199601,199712,Food preparations nes,Prparations alimentaires nda
2106909999,2106.90.99.99,2106.90.99.99 (1998-01/1998-08),199801,199808,KGM,KGM (1998-01/1998-08),199801,199808,"Food preparations, nes","Prparations alimentaires, nda"
2106909999,2106.90.99.99,2106.90.99.99 (1998-09/2021-12),199809,202112,KGM,KGM (1998-09/2021-12),199809,202112,"Food preparations, nes","Prparations alimentaires, nda"
2106909999,2106.90.99.99,2106.90.99.99 (2022-01/9999-12),202201,999912,KGM,KGM (2022-01/9999-12),202201,999912,"Food preparations, nes","Prparations alimentaires, nda"
